geohash_6;viviendas_en_venta;precio_venta_medio;metros_cuadrados_promedio;renta_media_hogar;distancia_centro_Madrid_promedio;pois_comunitarios_g;pois_BigBusiness_G
ezjmyj;2;329630;109;32647;8739;0;0
ezjms0;6;173817;62;19631;8096;8;0
ezjmz0;5;289560;78;19674;13178;0;0
ezjmy8;6;375833;129;19674;11482;0;0
ezjmwr;5;379000;64;19674;10122;0;0
ezjmy0;3;312914;82;19674;9894;0;0
ezjmwq;5;414800;86;19674;10860;0;0
ezjmyb;3;331667;78;19674;11831;0;0
ezjmy3;1;254800;71;19674;9843;2;0
ezjmvx;56;368377;102;20642;7262;16;0
ezjmst;4;195975;82;21080;6156;11;0
ezjmsm;3;207000;94;21128;5540;5;0
ezjmu2;14;179571;61;21258;4275;9;0
ezjmwp;3;440000;144;21438;9974;0;0
ezjmkp;17;152582;66;21522;8540;6;0
ezjmsv;1;194500;73;21586;6395;3;0
ezjmsq;3;138767;87;22061;4983;9;0
ezjmsw;14;229643;84;22306;5475;15;0
ezjmsr;17;194582;68;22839;4640;16;0
ezjmu9;38;218999;74;22934;4152;36;0
ezjmeb;66;217156;75;23045;7940;2;0
ezjmtp;29;342897;148;23059;6415;15;0
ezjmu8;75;208377;75;23102;4806;25;0
ezjme2;17;217765;80;23335;8023;5;0
ezjmex;32;273031;87;23410;3790;25;0
ezjmsx;13;187985;64;23513;4982;16;0
ezjmg4;18;310206;85;23527;3142;4;0
ezjmew;10;243710;93;23618;4384;11;0
ezjmth;1;145000;51;23731;7568;0;0
ezjmsn;12;421267;81;23800;4861;4;0
ezjmub;21;189767;67;23800;5296;21;0
ezjmep;38;226282;71;24040;4388;23;0
ezjms1;30;231750;81;24088;7567;15;0
ezjmtw;34;237891;83;24287;8228;33;0
ezjmv1;12;207058;74;24329;5902;13;0
ezjmsj;12;239158;79;24339;5226;8;0
ezjmsz;8;221000;91;24347;5714;10;0
ezjmev;7;220857;80;24347;5172;13;0
ezjmfc;26;274931;89;24446;3982;15;0
ezjmv0;13;274915;80;24479;6201;17;0
ezjme8;41;197941;77;24482;8084;31;0
ezjmer;8;178363;62;24553;4029;12;0
ezjm7z;6;175450;70;24763;8524;0;0
ezjmg8;25;271016;73;24823;3275;16;0
ezjmu3;14;242143;65;24892;3812;7;0
ezjmet;1;129000;80;24927;5165;5;0
ezjmtn;2;392000;62;24955;7150;1;0
ezjmfb;41;248448;80;25002;4383;21;0
ezjmud;36;257208;71;25078;3898;22;0
ezjmv3;3;236000;91;25244;6354;7;0
ezjmec;8;181756;74;25513;7396;16;0
ezjmeu;14;262189;78;25525;5609;15;0
ezjmdt;41;265098;67;25628;6490;18;0
ezjqj2;26;482600;97;25728;6623;15;6
ezjmen;12;256917;83;25776;4860;7;0
ezjmg1;30;294927;92;25812;3431;15;0
ezjm7x;1;346000;115;25939;8911;1;0
ezjmfg;19;286100;77;25989;3551;13;0
ezjmem;3;197967;97;26004;5045;5;0
ezjm7w;5;192000;89;26007;9250;4;0
ezjm7y;2;282000;81;26007;9245;6;0
ezjmuc;5;268600;80;26063;5052;13;0
ezjmff;13;296654;85;26146;3760;7;0
ezjmtx;16;217829;87;26192;8341;10;0
ezjmvg;25;575999;144;26213;8301;14;0
ezjmtq;10;233050;75;26261;7599;9;0
ezjmuy;15;281167;71;26300;4295;12;0
ezjmg3;10;281450;74;26329;2834;14;0
ezjq5z;28;450357;81;26354;5962;16;0
ezjmvr;18;239250;63;26391;6287;14;0
ezjmgh;38;398263;121;26406;2402;17;0
ezjmuv;2;232000;116;26531;3864;5;0
ezjmez;16;324365;79;26846;3934;17;0
ezjmvu;3;204333;61;26885;7734;8;0
ezjmes;11;282436;106;26928;5497;8;0
ezjmg9;28;330643;84;26934;2652;22;0
ezjmtm;3;260000;97;26982;7948;0;0
ezjmv2;2;183400;59;27009;7013;7;0
ezjmtt;16;325666;87;27104;8668;13;0
ezjq7q;1;1350000;141;27104;10571;0;0
ezjmv4;22;260773;71;27126;5512;12;0
ezjmdz;28;281836;83;27190;5007;21;0
ezjmey;11;416726;97;27233;4464;2;0
ezjme9;19;270047;101;27355;7535;13;0
ezjmvp;19;247147;66;27427;5427;11;0
ezjmkr;46;1337828;152;27707;8931;1;0
ezjmy5;6;297342;82;27709;8744;4;0
ezjmuf;8;263938;82;27843;4560;11;0
ezjmvw;9;296322;83;27880;7144;15;0
ezjqjf;21;400057;116;27890;8434;16;0
ezjmef;8;217363;77;27981;6853;14;0
ezjmdn;6;285833;90;28146;7514;9;0
ezjmg2;42;297722;79;28148;3462;19;0
ezjmek;2;200000;92;28152;5675;4;0
ezjmdy;20;236670;73;28193;5506;19;0
ezjmgs;120;539295;89;28197;792;54;4
ezjme3;1;147500;58;28201;7774;3;0
ezjq5x;15;356693;74;28276;5881;10;0
ezjmg0;29;281341;79;28386;3871;32;0
ezjmsh;7;311143;118;28433;5709;5;0
ezjmfu;5;320802;76;28479;3203;16;0
ezjqq8;12;291808;82;28505;12431;2;0
ezjmeg;11;227164;80;28506;6278;16;0
ezjmdv;28;278025;98;28660;5867;11;0
ezjqk4;13;310385;72;28706;7837;18;0
ezjmg5;24;276408;73;28718;2740;5;0
ezjmuz;25;287728;66;28721;4328;15;0
ezjqnx;10;360900;109;28789;12209;6;0
ezjmgu;115;635951;97;28876;880;42;0
ezjqj0;53;308062;70;28943;5516;25;0
ezjqj8;14;346357;78;29081;7288;8;0
ezjq5t;41;352388;81;29172;4780;18;0
ezjqk5;7;318714;83;29302;8735;11;3
ezjmfe;17;304788;81;29321;4296;17;0
ezjmv5;24;324854;116;29437;5378;10;0
ezjq5y;38;397553;78;29476;5421;25;5
ezjq5w;57;410860;79;29702;5539;16;0
ezjmds;17;318941;75;29706;7006;13;0
ezjmug;12;323158;82;29748;4696;16;0
ezjmeq;10;245800;77;29773;4351;4;0
ezjmdk;9;598322;156;29814;7460;4;0
ezjmf2;11;295454;83;29889;5733;14;0
ezjmfs;3;291333;105;29944;4077;0;0
ezjqhb;48;392975;96;29959;4763;27;0
ezjqkb;6;394000;84;30121;7881;18;0
ezjmve;6;202043;75;30139;7406;9;0
ezjmf6;1;350000;100;30266;5561;6;0
ezjm9y;11;396409;96;30282;8167;6;0
ezjmue;19;327337;78;30367;3691;6;0
ezjqjc;14;282207;84;30479;8111;12;0
ezjm9u;1;450000;92;30498;8436;0;0
ezjqm0;9;360667;82;30643;8353;10;0
ezjmdm;10;346700;102;30644;7212;6;0
ezjms4;12;209017;75;30719;6928;13;0
ezjmdw;11;301223;81;30783;5807;20;0
ezjqk1;4;345000;65;30796;7624;7;0
ezjmwk;27;1299861;142;30831;11202;0;0
ezjq78;22;392500;71;30969;6655;21;0
ezjqn7;5;276600;71;30991;10851;2;0
ezjqkc;3;421667;112;30997;8197;1;0
ezjmf8;9;284767;79;31175;5542;13;0
ezjmwn;1;600000;140;31254;9560;0;0
ezjmwh;16;464516;115;31287;10479;2;0
ezjmts;8;421375;100;31289;9022;1;0
ezjmdj;6;270800;72;31304;7730;1;0
ezjqhz;18;601139;153;31643;7540;14;0
ezjq5s;36;476781;91;31658;4095;29;0
ezjmdp;4;187375;54;31779;7193;9;0
ezjmf9;24;299204;86;31808;4938;16;0
ezjms3;6;221273;85;31927;7874;4;0
ezjmf3;11;247073;75;31970;5665;20;0
ezjmgx;198;913731;110;32130;1175;44;0
ezjmtr;22;364927;129;32241;7152;1;5
ezjmvf;7;258643;97;32279;8313;7;0
ezjmuu;10;331550;69;32534;4216;20;0
ezjmg6;11;378509;95;32566;2423;21;0
ezjmgw;158;883740;144;32819;621;45;6
ezjmdq;3;296333;81;33102;6826;5;0
ezjmgg;50;491478;84;33122;1454;32;0
ezjms2;2;295000;93;33147;8322;4;0
ezjmtv;11;339445;91;33177;9234;1;0
ezjmf1;8;339450;97;33182;6435;3;0
ezjmw7;14;345129;90;33249;11444;1;0
ezjmw5;4;324625;58;33278;10774;6;0
ezjmgc;40;518420;93;33522;2624;18;0
ezjqhc;21;396935;86;33536;4990;31;3
ezjqj1;35;335697;79;33786;5583;29;0
ezjq7g;4;563750;105;33816;8430;8;0
ezjms5;3;222867;124;33830;6615;5;0
ezjmy4;17;293785;112;33950;9268;4;0
ezjmw6;6;544667;127;34029;11781;0;0
